date,returns,realized_vol,fitted_cond_vol,fitted_rv
2025-01-01,-0.7178074958240758,1.0321868111202757,1.062717543313152,1.0321868111202757
2025-01-02,-0.36204496249379814,1.0482575857968977,1.088369978658783,1.0482575857968977
2025-01-03,-0.4420149040099027,1.0231055794558614,1.1068812915568247,1.0231055794558614
2025-01-04,-1.106064717013783,1.0731188675393404,1.0976729678115307,1.0731188675393404
2025-01-05,-2.3609693135413945,1.0438901728496655,1.1254435402455187,1.0438901728496655
2025-01-06,-2.3270725168185935,1.0708621484174012,1.1167320507327578,1.0708621484174012
2025-01-07,-0.546315463315801,1.0361452548776433,1.130396133677509,1.0361452548776433
2025-01-08,0.5674386453774234,1.007036653262043,1.113705515412989,1.007036653262043
2025-01-09,-0.14335882429441818,1.039173079946197,1.0902651354150918,1.039173079946197
2025-01-10,-0.6011975069629607,0.9670264219423055,1.1018958353853903,0.9670264219423055
2025-01-11,-0.756863482605392,1.1163516651043721,1.0621113493642986,1.1163516651043721
2025-01-12,0.2589014334048356,0.9496324929932273,1.1412693798265001,0.9496324929932273
2025-01-13,0.969997828727009,1.0554910857611275,1.0659568114291662,1.0554910857611275
2025-01-14,-1.1669533745557725,1.0558581979871915,1.103966817937567,1.0558581979871915
2025-01-15,-1.2009045600526527,0.9847578207626171,1.1168141611386089,0.9847578207626171
2025-01-16,1.746595709725534,1.042409834686049,1.0779532761090542,1.042409834686049
2025-01-17,-1.4946339250655427,1.0349100270826468,1.0997796331776275,1.0349100270826468
2025-01-18,1.3820610488233012,1.0367568017828022,1.1024816269853999,1.0367568017828022
2025-01-19,0.12208922714315154,0.9465894380286034,1.1045325788846088,0.9465894380286034
2025-01-20,1.0589590128626185,0.9159177408823811,1.0509301502248178,0.9159177408823811
2025-01-21,-0.027186805852089123,0.9823084044304299,1.0138044012766212,0.9823084044304299
2025-01-22,1.1954261619090434,0.9641439129199328,1.0412773173641512,0.9641439129199328
2025-01-23,1.6490838956747516,0.8601452081140648,1.039372351398808,0.8601452081140648
2025-01-24,0.2059556000516151,0.9699344499434425,0.9771092500819434,0.9699344499434425
2025-01-25,0.27904650640643286,0.9857007657244599,1.0215778370246702,0.9857007657244599
2025-01-26,-0.19016620389244165,1.0057313426532006,1.0459469015329785,1.0057313426532006
2025-01-27,-1.0415389130917232,0.9892689706315746,1.0664136284147439,0.9892689706315746
2025-01-28,0.73636759778613,0.9271560767866832,1.0632151428384329,0.9271560767866832
2025-01-29,-0.04118973690299075,0.9224972739907439,1.0247848922737623,0.9224972739907439
2025-01-30,-0.22553991723192346,1.0230171665396963,1.0086024375592928,1.0230171665396963
2025-01-31,-1.3748656465353641,1.0704227374123303,1.064954062422033,1.0704227374123303
2025-02-01,1.2687796998457366,0.9658987356030276,1.1130130562640652,0.9658987356030276
2025-02-02,-0.47009181580979975,0.9782546938172477,1.065373106022859,0.9782546938172477
2025-02-03,0.4478734862201606,0.9236211665258218,1.0561655178984866,0.9236211665258218
2025-02-04,-1.4244645364338682,0.961686092050505,1.020208118739244,0.961686092050505
2025-02-05,1.1619089757060646,0.9931212226529459,1.0307466569175678,0.9931212226529459
2025-02-06,-0.1254688809620428,1.0400960937159098,1.0535708056263997,1.0400960937159098
2025-02-07,-0.5345694097536869,1.04836622245172,1.0902763057416398,1.04836622245172
2025-02-08,2.639662184512953,1.0654196102404951,1.1075858602469186,1.0654196102404951
2025-02-09,0.8012905849010808,1.0336544883350414,1.1239535072909324,1.0336544883350414
2025-02-10,-0.4192607613832808,1.0132009305490999,1.109968531930764,1.0132009305490999
2025-02-11,1.2060020612413087,0.9691495183394717,1.0927064582598327,0.9691495183394717
2025-02-12,0.46444119460677635,1.0547507499923907,1.060150709200948,1.0547507499923907
2025-02-13,1.171045287936336,0.9978056863879275,1.101601434611281,0.9978056863879275
2025-02-14,1.8224252223708908,0.9852955950212918,1.0804868155897087,0.9852955950212918
2025-02-15,1.2029037242678486,1.0362072606419088,1.0656246094459183,1.0362072606419088
2025-02-16,0.04676626777273554,0.9970658026591421,1.0918312867103277,0.9970658026591421
2025-02-17,0.5652523445830473,0.9764679270378327,1.076663454809601,0.9764679270378327
2025-02-18,0.7371126281647352,1.0506827922580357,1.0589693900136368,1.0506827922580357
2025-02-19,0.1812111797259144,1.0065540731592035,1.0986664934717858,1.0065540731592035
2025-02-20,1.0711722984461411,1.052749712843173,1.0847751686674443,1.052749712843173
2025-02-21,1.491674758469974,1.047906589994364,1.1084722105625546,1.047906589994364
2025-02-22,0.6573600401918596,0.9090503731857503,1.1134222872064867,0.9090503731857503
2025-02-23,-1.2379380173549421,0.9866205887405785,1.0322548148463122,0.9866205887405785
2025-02-24,1.7529681911829913,0.9986209141536232,1.050068234831805,0.9986209141536232
2025-02-25,-0.08098292325611767,1.0693889568151471,1.0634109745904863,1.0693889568151471
2025-02-26,0.5923419791675352,1.0362736066204348,1.1118605995634459,1.0362736066204348
2025-02-27,-2.573774048930697,1.10166167731593,1.1074262286036016,1.10166167731593
2025-02-28,1.1711247081851759,1.0509383650071036,1.146546340541547,1.0509383650071036
2025-03-01,0.2965172645821656,1.0363889100325114,1.1282937464882836,1.0363889100325114
2025-03-02,-0.2570094811196276,1.0004480777467926,1.1131294319448712,1.0004480777467926
2025-03-03,0.9888111092297195,0.9737449066938487,1.0860862194689476,0.9737449066938487
2025-03-04,1.619891096598008,1.0473307057722823,1.060595942869516,1.0473307057722823
2025-03-05,-0.6940956549386115,0.9552013336565778,1.097103166816232,0.9552013336565778
2025-03-06,0.010213759141085426,0.9958120462056956,1.0533844379306398,0.9958120462056956
2025-03-07,-0.03176933446487507,1.053022351214336,1.0628007541865152,1.053022351214336
2025-03-08,-1.2911484964217455,1.0671111954591963,1.101386505086578,1.0671111954591963
2025-03-09,1.9588388475826723,1.0994511031094059,1.1229337658445429,1.0994511031094059
2025-03-10,-0.010736138508650213,0.9960597290738306,1.1502759635558615,0.9960597290738306
2025-03-11,0.33313579173611124,0.9651367933427771,1.0965465982705693,0.9651367933427771
2025-03-12,-1.246986214004257,1.0082326067071445,1.059100850485998,1.0082326067071445
2025-03-13,0.7604687483324996,1.0388431157028524,1.07235440209705,1.0388431157028524
2025-03-14,-1.049034712413229,1.0211255380734203,1.095702933548365,1.0211255380734203
2025-03-15,-1.1767455543517242,0.9041155263431738,1.0926438316123195,0.9041155263431738
2025-03-16,-0.34226962848395476,1.1150893383474807,1.0218207866049105,1.1150893383474807
2025-03-17,-1.7265094978274964,1.0264931433845923,1.127884663483846,1.0264931433845923
2025-03-18,0.7383873186141117,1.0230675878013247,1.1069685239366314,1.0230675878013247
2025-03-19,-1.2564559710276337,1.013523023953329,1.0976796746003754,1.013523023953329
2025-03-20,-0.5414968521928493,0.9555653527754953,1.0886767314829886,0.9555653527754953
2025-03-21,0.3837639316051598,0.9227710361676876,1.0506265565957496,0.9227710361676876
2025-03-22,1.4698939757587657,0.9930480790226297,1.017758362706868,0.9930480790226297
2025-03-23,-0.14682220611392946,1.052712323600116,1.0492265034613404,1.052712323600116
2025-03-24,1.9952732395976718,0.9344226848434548,1.0967606653442952,0.9344226848434548
2025-03-25,-0.6742447442006113,0.9795293721430219,1.0409893205062695,0.9795293721430219
2025-03-26,-1.5267378989016225,0.9218072844340119,1.0486507853677445,0.9218072844340119
2025-03-27,2.3362591220739053,1.0568594193206884,1.0164934921077184,1.0568594193206884
2025-03-28,0.38326447055122653,0.9754457681211655,1.088869670945709,0.9754457681211655
2025-03-29,-1.7560851104691901,0.99930848409132,1.0625869800934742,0.99930848409132
2025-03-30,0.48402487347093576,0.9924694530876811,1.0680488534361348,0.9924694530876811
2025-03-31,2.065407749024549,0.9937098518136416,1.0657225605158143,0.9937098518136416
2025-04-01,-1.957888102372864,0.955991621015993,1.0656879993962076,0.955991621015993
2025-04-02,0.16896094518401458,0.921778421943113,1.042843321684204,0.921778421943113
2025-04-03,-0.24801898932449787,0.9807177361565149,1.0144443121041962,0.9807177361565149
