date,returns,realized_var
2025-01-01,-0.7178074958240758,1.0654096130506434
2025-01-02,-0.36204496249379814,1.0988439661807403
2025-01-03,-0.4420149040099027,1.046745026713714
2025-01-04,-1.106064717013783,1.1515841038689165
2025-01-05,-2.3609693135413945,1.0897066929721044
2025-01-06,-2.3270725168185935,1.146745740913132
2025-01-07,-0.546315463315801,1.0735969892054564
2025-01-08,0.5674386453774234,1.014122821013216
2025-01-09,-0.14335882429441818,1.079880690084865
2025-01-10,-0.6011975069629607,0.9351401007345378
2025-01-11,-0.756863482605392,1.246241040181304
2025-01-12,0.2589014334048356,0.9018018717485319
2025-01-13,0.969997828727009,1.1140614321212037
2025-01-14,-1.1669533745557725,1.1148365342567594
2025-01-15,-1.2009045600526527,0.9697479655531387
2025-01-16,1.746595709725534,1.0866182634501962
2025-01-17,-1.4946339250655427,1.0710387641562047
2025-01-18,1.3820610488233012,1.0748646660429044
2025-01-19,0.12208922714315154,0.8960315641873071
2025-01-20,1.0589590128626185,0.8389053080630846
2025-01-21,-0.027186805852089123,0.9649298014146569
2025-01-22,1.1954261619090434,0.929573484820559
2025-01-23,1.6490838956747516,0.7398497790415879
2025-01-24,0.2059556000516151,0.9407728371870883
2025-01-25,0.27904650640643286,0.9716059995497864
2025-01-26,-0.19016620389244165,1.0114955335950095
2025-01-27,-1.0415389130917232,0.9786530962544552
2025-01-28,0.73636759778613,0.8596183907224739
2025-01-29,-0.04118973690299075,0.8510012205203537
2025-01-30,-0.22553991723192346,1.0465641230349088
2025-01-31,-1.3748656465353641,1.1458048367693068
2025-02-01,1.2687796998457366,0.9329603674395276
2025-02-02,-0.47009181580979975,0.9569822459754771
2025-02-03,0.4478734862201606,0.8530760592545199
2025-02-04,-1.4244645364338682,0.9248401396433724
2025-02-05,1.1619089757060646,0.9862897628836821
2025-02-06,-0.1254688809620428,1.081799884163095
2025-02-07,-0.5345694097536869,1.0990717363776894
2025-02-08,2.639662184512953,1.1351189458850084
2025-02-09,0.8012905849010808,1.068441601255176
2025-02-10,-0.4192607613832808,1.026576125665562
2025-02-11,1.2060020612413087,0.9392507888976299
2025-02-12,0.46444119460677635,1.1124991446095107
2025-02-13,1.171045287936336,0.9956161877880831
2025-02-14,1.8224252223708908,0.9708074095683615
2025-02-15,1.2029037242678486,1.073725487007009
2025-02-16,0.04676626777273554,0.9941402148323194
2025-02-17,0.5652523445830473,0.9534896125335622
2025-02-18,0.7371126281647352,1.1039343299471427
2025-02-19,0.1812111797259144,1.0131511021933832
2025-02-20,1.0711722984461411,1.1082819578913832
2025-02-21,1.491674758469974,1.0981082213536162
2025-02-22,0.6573600401918596,0.826372580989152
2025-02-23,-1.2379380173549421,0.9734201861268057
2025-02-24,1.7529681911829913,0.9972437301850181
2025-02-25,-0.08098292325611767,1.1435927409581887
2025-02-26,0.5923419791675352,1.0738629877781234
2025-02-27,-2.573774048930697,1.2136584512665483
2025-02-28,1.1711247081851759,1.104471447043804
2025-03-01,0.2965172645821656,1.074101972838377
2025-03-02,-0.2570094811196276,1.0008963562672522
2025-03-03,0.9888111092297195,0.9481791433122122
2025-03-04,1.619891096598008,1.0969016072534667
2025-03-05,-0.6940956549386115,0.9124095878193048
2025-03-06,0.010213759141085426,0.9916416313683746
2025-03-07,-0.03176933446487507,1.1088560721569685
2025-03-08,-1.2911484964217455,1.138726303474355
2025-03-09,1.9588388475826723,1.2087927281284894
2025-03-10,-0.010736138508650213,0.9921349838826327
2025-03-11,0.33313579173611124,0.9314890298639784
2025-03-12,-1.246986214004257,1.0165329892274835
2025-03-13,0.7604687483324996,1.07919501904321
2025-03-14,-1.049034712413229,1.042697364505732
2025-03-15,-1.1767455543517242,0.8174248849747942
2025-03-16,-0.34226962848395476,1.2434242324962224
2025-03-17,-1.7265094978274964,1.053688173415581
2025-03-18,0.7383873186141117,1.0466672892096214
2025-03-19,-1.2564559710276337,1.0272289200835005
2025-03-20,-0.5414968521928493,0.9131051434249567
2025-03-21,0.3837639316051598,0.8515063851899878
